experience,age,projects_completed,hours_per_week,job_role,education_level,location,salary
7,34,10,40,ML Engineer,PhD,Suburban,47882
15,40,35,41,AI Specialist,PhD,Suburban,70311
11,39,12,26,Analyst,PhD,Urban,60367
8,32,42,33,Analyst,PhD,Urban,64719
7,33,2,34,AI Specialist,Master's,Rural,53066
19,44,32,26,Analyst,Bachelor's,Suburban,85482
11,38,5,28,ML Engineer,Bachelor's,Urban,61829
11,39,49,27,ML Engineer,Master's,Rural,63597
4,28,9,42,AI Specialist,Master's,Rural,48269
8,31,4,48,Data Scientist,Master's,Suburban,62327
3,26,22,37,DL Engineer,Master's,Suburban,42504
2,26,9,50,Data Scientist,PhD,Rural,55730
12,40,43,49,Analyst,Bachelor's,Urban,73741
6,33,1,58,DL Engineer,PhD,Rural,47808
2,26,12,54,AI Specialist,Bachelor's,Suburban,44542
1,27,39,37,AI Specialist,Bachelor's,Urban,41575
12,38,1,58,DL Engineer,Master's,Urban,60536
12,35,19,36,ML Engineer,PhD,Rural,73009
17,42,0,33,DL Engineer,Master's,Suburban,69452
10,37,36,50,Analyst,PhD,Rural,74454
16,39,8,43,ML Engineer,Bachelor's,Rural,71092
15,40,16,54,AI Specialist,Master's,Rural,83503
15,40,8,53,DL Engineer,Master's,Urban,72544
19,48,10,22,Data Scientist,Bachelor's,Urban,70464
12,38,14,56,Data Scientist,Bachelor's,Suburban,77703
3,31,23,59,Analyst,Bachelor's,Suburban,56938
5,27,37,45,Data Scientist,Master's,Rural,47813
19,47,34,42,DL Engineer,PhD,Rural,89999
7,29,29,58,DL Engineer,Master's,Rural,56884
9,33,30,34,Data Scientist,PhD,Suburban,60716
7,33,48,23,DL Engineer,Master's,Urban,52334
18,43,4,48,Analyst,Master's,Urban,83872
4,31,43,41,ML Engineer,Bachelor's,Rural,48285
14,36,49,44,Analyst,PhD,Rural,78227
18,46,13,32,Analyst,Master's,Rural,83382
9,34,10,37,DL Engineer,Master's,Rural,58592
2,24,8,52,ML Engineer,Bachelor's,Suburban,53565
15,37,33,35,DL Engineer,Bachelor's,Urban,67540
7,36,11,21,AI Specialist,PhD,Rural,59474
12,34,34,54,DL Engineer,Master's,Suburban,78208
8,35,34,53,DL Engineer,PhD,Rural,71201
15,41,0,49,DL Engineer,Master's,Rural,63587
3,30,39,32,ML Engineer,PhD,Urban,44920
14,37,21,32,DL Engineer,Bachelor's,Rural,67545
17,42,28,37,ML Engineer,Master's,Urban,72556
4,30,7,51,Data Scientist,PhD,Urban,60587
18,47,10,51,AI Specialist,Bachelor's,Urban,81963
8,34,40,54,ML Engineer,Bachelor's,Suburban,52976
4,30,36,58,Data Scientist,PhD,Suburban,62883
2,30,13,48,ML Engineer,Master's,Urban,55311
6,32,29,48,ML Engineer,Master's,Rural,53637
10,39,34,35,AI Specialist,Bachelor's,Urban,67094
4,31,20,29,Analyst,Master's,Rural,57356
18,44,36,49,Analyst,Master's,Urban,89129
12,36,4,44,ML Engineer,Master's,Rural,68906
2,27,18,58,DL Engineer,Bachelor's,Suburban,49203
10,36,13,39,Data Scientist,PhD,Rural,72475
4,29,25,24,DL Engineer,Master's,Urban,45908
14,38,3,20,DL Engineer,Bachelor's,Suburban,70890
16,40,24,49,ML Engineer,Bachelor's,Rural,77736
15,40,44,22,ML Engineer,PhD,Rural,78366
8,30,41,33,ML Engineer,Master's,Rural,52838
14,37,24,49,ML Engineer,Master's,Rural,66213
8,36,17,23,Analyst,PhD,Rural,48874
16,38,39,37,ML Engineer,PhD,Suburban,77514
13,35,7,56,Analyst,Bachelor's,Suburban,69459
18,45,38,44,Analyst,Bachelor's,Suburban,84935
15,43,39,20,ML Engineer,PhD,Suburban,72968
13,41,13,34,AI Specialist,Master's,Urban,77619
9,31,31,28,Data Scientist,Bachelor's,Suburban,59795
15,41,37,34,DL Engineer,Bachelor's,Rural,73792
13,40,32,43,Analyst,Master's,Rural,72740
1,28,22,23,Data Scientist,Bachelor's,Suburban,43798
7,31,14,31,AI Specialist,Master's,Rural,57383
9,38,32,56,DL Engineer,Master's,Suburban,69038
1,29,24,56,DL Engineer,Master's,Rural,56759
12,34,16,25,Analyst,PhD,Urban,68378
8,32,32,58,ML Engineer,PhD,Urban,67843
11,36,46,43,AI Specialist,PhD,Suburban,67355
19,42,1,30,Analyst,Master's,Suburban,71614
17,46,13,32,AI Specialist,Master's,Suburban,68281
8,37,39,53,ML Engineer,PhD,Rural,53648
3,32,39,44,ML Engineer,Bachelor's,Suburban,61910
3,30,38,26,Analyst,Master's,Urban,50201
1,26,5,23,ML Engineer,Bachelor's,Rural,33837
5,34,5,27,Data Scientist,Bachelor's,Suburban,53798
10,35,2,39,DL Engineer,Master's,Rural,62357
7,33,6,48,Analyst,Master's,Rural,49092
9,38,7,29,AI Specialist,Bachelor's,Suburban,68664
7,30,41,53,Data Scientist,Bachelor's,Rural,55992
9,34,14,45,Analyst,PhD,Urban,60199
8,33,46,22,ML Engineer,PhD,Urban,56885
12,35,28,25,ML Engineer,Master's,Rural,73321
2,31,32,24,ML Engineer,PhD,Suburban,44176
1,24,29,24,ML Engineer,PhD,Rural,48549
16,41,38,42,AI Specialist,PhD,Urban,75723
5,28,26,28,Data Scientist,PhD,Rural,59717
3,28,35,54,DL Engineer,Bachelor's,Rural,49555
12,37,28,39,AI Specialist,Master's,Urban,65215
8,34,37,54,AI Specialist,PhD,Rural,65137
3,25,32,37,DL Engineer,Bachelor's,Rural,58931
1,26,36,36,DL Engineer,Bachelor's,Suburban,50724
3,32,26,43,ML Engineer,Bachelor's,Suburban,51100
5,29,32,22,AI Specialist,PhD,Urban,46855
15,42,3,51,Analyst,PhD,Urban,65801
14,42,21,54,DL Engineer,Master's,Urban,80422
3,25,1,57,DL Engineer,PhD,Suburban,43677
1,23,9,32,Data Scientist,PhD,Urban,40186
5,27,4,44,Analyst,Bachelor's,Urban,46301
14,40,9,28,Analyst,Master's,Urban,63080
7,32,32,23,DL Engineer,PhD,Suburban,66322
9,35,37,33,ML Engineer,PhD,Rural,55718
15,40,12,56,Data Scientist,Bachelor's,Urban,79592
15,44,30,53,Analyst,Bachelor's,Rural,66086
10,36,46,30,DL Engineer,PhD,Urban,58928
13,39,35,22,Analyst,Master's,Rural,62156
19,46,44,47,Data Scientist,Master's,Suburban,88114
7,31,23,48,Data Scientist,Bachelor's,Suburban,63761
17,43,14,28,AI Specialist,Bachelor's,Urban,77376
4,31,28,22,DL Engineer,PhD,Rural,58466
5,28,7,44,Data Scientist,Bachelor's,Suburban,50090
7,31,4,53,AI Specialist,PhD,Urban,52615
13,42,28,31,AI Specialist,Master's,Urban,75719
15,41,46,28,Analyst,Master's,Suburban,67589
11,39,3,34,Analyst,PhD,Suburban,54159
4,26,11,59,AI Specialist,Bachelor's,Urban,54195
13,36,44,44,Analyst,Master's,Rural,77973
7,30,1,24,Data Scientist,Bachelor's,Rural,51855
19,48,26,30,ML Engineer,Master's,Rural,88337
2,29,30,53,Data Scientist,PhD,Urban,48853
10,33,35,43,AI Specialist,PhD,Suburban,63894
13,37,35,34,AI Specialist,PhD,Urban,75943
6,32,25,57,Data Scientist,Master's,Suburban,60683
12,38,42,27,Analyst,Bachelor's,Rural,72891
12,40,26,24,Analyst,Bachelor's,Rural,76491
11,40,4,45,AI Specialist,Bachelor's,Suburban,55878
7,29,19,37,DL Engineer,Master's,Suburban,53340
1,28,10,25,Analyst,Master's,Urban,39835
1,23,9,56,Data Scientist,Master's,Rural,44927
13,36,39,32,Analyst,Master's,Urban,67546
9,38,37,47,Data Scientist,Master's,Urban,66287
3,31,5,24,AI Specialist,Bachelor's,Urban,53349
7,29,7,32,Analyst,Master's,Rural,51245
6,30,22,36,Data Scientist,Master's,Urban,53927
8,34,46,59,AI Specialist,Bachelor's,Urban,66191
9,32,25,51,DL Engineer,Master's,Urban,69048
5,33,45,48,Data Scientist,Bachelor's,Urban,60286
1,23,42,22,DL Engineer,Bachelor's,Urban,44316
19,46,11,59,DL Engineer,PhD,Urban,86077
10,34,25,53,ML Engineer,PhD,Rural,71070
12,36,12,59,Analyst,PhD,Urban,71902
15,37,39,46,Data Scientist,PhD,Suburban,84468
9,35,17,32,DL Engineer,Master's,Urban,69493
17,39,24,52,ML Engineer,PhD,Urban,72167
17,40,32,25,AI Specialist,Bachelor's,Rural,80439
12,34,46,43,Data Scientist,Master's,Rural,74837
7,31,39,38,DL Engineer,PhD,Suburban,52237
2,30,42,35,Analyst,Bachelor's,Suburban,55225
3,25,11,59,ML Engineer,Master's,Rural,45326
17,43,43,47,DL Engineer,Master's,Rural,79509
5,34,35,52,Analyst,PhD,Urban,53918
17,45,47,32,DL Engineer,Master's,Rural,75028
17,44,3,44,Data Scientist,Bachelor's,Suburban,85508
17,42,4,55,Data Scientist,Master's,Urban,72888
2,24,36,46,Data Scientist,Bachelor's,Suburban,45693
2,28,7,57,ML Engineer,Master's,Urban,42073
5,33,41,26,Data Scientist,PhD,Rural,50971
1,27,48,24,Analyst,Bachelor's,Suburban,54209
1,28,27,50,DL Engineer,Master's,Urban,52446
19,43,30,42,AI Specialist,Master's,Urban,83480
2,28,8,29,Analyst,Master's,Rural,38474
12,40,28,51,Analyst,Bachelor's,Rural,67739
6,32,13,49,Data Scientist,Bachelor's,Rural,61677
4,30,39,58,ML Engineer,Bachelor's,Suburban,56484
11,37,40,50,DL Engineer,PhD,Urban,69140
17,40,21,37,ML Engineer,PhD,Rural,76612
6,29,10,55,DL Engineer,Bachelor's,Suburban,52111
5,29,22,21,DL Engineer,Master's,Suburban,45198
2,24,0,33,ML Engineer,PhD,Suburban,47741
6,32,45,32,Analyst,Bachelor's,Rural,60092
11,38,36,48,DL Engineer,Master's,Rural,64318
16,38,20,31,ML Engineer,PhD,Urban,77730
16,43,25,58,DL Engineer,Master's,Urban,67634
1,23,45,21,AI Specialist,Master's,Rural,52922
9,33,35,51,Analyst,Master's,Suburban,74041
6,32,22,32,Data Scientist,Master's,Suburban,46322
16,42,0,46,DL Engineer,PhD,Suburban,77018
3,28,39,36,AI Specialist,PhD,Urban,51521
4,31,14,59,Data Scientist,PhD,Suburban,48182
19,41,20,50,Data Scientist,Bachelor's,Urban,85320
3,25,46,53,DL Engineer,PhD,Urban,59461
19,48,8,43,ML Engineer,Master's,Suburban,78072
7,36,8,54,DL Engineer,PhD,Suburban,53342
9,32,9,25,AI Specialist,Master's,Rural,51466
1,26,25,38,Data Scientist,Bachelor's,Rural,49600
8,36,40,49,DL Engineer,Master's,Suburban,69958
7,36,34,26,ML Engineer,Master's,Urban,63906
18,46,24,29,DL Engineer,Master's,Urban,88821
8,31,25,51,Analyst,Bachelor's,Urban,52428
1,24,10,53,ML Engineer,PhD,Urban,55408
11,34,37,47,AI Specialist,PhD,Urban,59569
18,45,1,34,Data Scientist,Bachelor's,Rural,75735
10,37,6,49,DL Engineer,Master's,Suburban,59143
3,27,17,56,ML Engineer,PhD,Rural,45855
7,31,26,48,Analyst,Bachelor's,Urban,58083
16,39,33,41,ML Engineer,PhD,Urban,72924
16,41,26,23,Analyst,Bachelor's,Urban,79074
17,39,16,39,AI Specialist,Master's,Urban,69807
2,29,42,51,Data Scientist,PhD,Suburban,54161
1,26,43,55,AI Specialist,Bachelor's,Urban,54283
16,42,23,23,DL Engineer,PhD,Suburban,81337
12,39,24,46,ML Engineer,PhD,Urban,78321
5,32,6,36,Analyst,PhD,Suburban,44405
5,29,5,31,Analyst,PhD,Rural,60450
9,31,23,41,ML Engineer,Bachelor's,Urban,63210
9,31,32,36,ML Engineer,Master's,Suburban,63070
3,32,48,29,DL Engineer,Bachelor's,Rural,51638
19,47,28,20,AI Specialist,Bachelor's,Urban,89956
16,44,42,41,Analyst,Bachelor's,Urban,86385
16,44,21,45,DL Engineer,Master's,Urban,80959
3,31,25,37,AI Specialist,PhD,Suburban,56713
1,27,27,33,DL Engineer,PhD,Suburban,55954
11,37,49,48,Analyst,PhD,Rural,76223
17,44,20,31,ML Engineer,Master's,Suburban,82373
8,31,48,55,ML Engineer,PhD,Suburban,71395
4,28,6,54,AI Specialist,Master's,Urban,49847
6,30,16,31,Data Scientist,PhD,Urban,56665
8,36,19,26,AI Specialist,PhD,Urban,49434
3,30,40,48,Data Scientist,Bachelor's,Urban,56962
16,45,48,30,DL Engineer,Master's,Urban,86232
3,28,19,52,DL Engineer,Bachelor's,Urban,47980
18,41,21,25,Analyst,Bachelor's,Urban,73563
14,41,27,34,Data Scientist,Bachelor's,Rural,72693
18,41,39,51,Analyst,Master's,Rural,74123
2,25,48,30,ML Engineer,Master's,Rural,42400
3,26,6,42,Data Scientist,PhD,Rural,50549
16,43,0,45,AI Specialist,Bachelor's,Urban,83807
9,37,31,53,ML Engineer,PhD,Rural,71949
4,28,12,53,ML Engineer,Bachelor's,Urban,45691
1,25,29,48,AI Specialist,Master's,Rural,47497
4,32,22,23,ML Engineer,Master's,Suburban,49366
1,24,18,36,Data Scientist,Master's,Rural,42611
14,39,31,54,Analyst,Bachelor's,Rural,68293
16,38,29,32,ML Engineer,Master's,Urban,83558
8,35,28,58,Data Scientist,Bachelor's,Rural,60278
7,29,48,34,DL Engineer,PhD,Suburban,52658
3,32,44,48,Data Scientist,Bachelor's,Urban,61845
17,45,28,48,Analyst,PhD,Urban,71264
1,26,29,30,Data Scientist,Bachelor's,Rural,39653
16,43,15,51,AI Specialist,PhD,Urban,78878
12,40,39,21,Analyst,Master's,Urban,60351
19,42,18,33,DL Engineer,PhD,Urban,91093
14,38,17,39,AI Specialist,Master's,Urban,76843
6,28,0,41,Data Scientist,Master's,Urban,56146
6,32,13,30,Analyst,PhD,Urban,49014
13,39,46,46,DL Engineer,Bachelor's,Suburban,82511
19,44,49,22,AI Specialist,Bachelor's,Rural,85023
8,31,1,36,DL Engineer,Bachelor's,Suburban,59850
2,31,27,47,Data Scientist,Bachelor's,Urban,49754
1,23,48,48,DL Engineer,Bachelor's,Urban,49543
15,38,49,40,ML Engineer,Master's,Rural,78767
1,23,29,35,AI Specialist,Bachelor's,Suburban,39395
5,30,37,56,DL Engineer,Master's,Rural,50366
16,41,3,39,Data Scientist,Master's,Suburban,76206
19,48,0,25,Data Scientist,Master's,Urban,75068
4,30,7,38,DL Engineer,PhD,Rural,59206
3,26,28,24,Data Scientist,PhD,Rural,56093
17,44,38,22,Analyst,Master's,Urban,88076
17,43,2,20,Analyst,PhD,Rural,80693
12,35,31,57,Analyst,Bachelor's,Suburban,77858
14,40,9,34,ML Engineer,Bachelor's,Suburban,68824
6,33,9,53,DL Engineer,Master's,Suburban,49575
3,27,18,54,ML Engineer,Bachelor's,Suburban,59450
9,33,45,44,Data Scientist,Master's,Urban,73887
5,34,33,43,ML Engineer,Master's,Rural,51605
17,41,32,31,Data Scientist,Bachelor's,Suburban,82589
14,38,22,37,Data Scientist,PhD,Urban,62769
3,31,27,34,AI Specialist,Bachelor's,Rural,55290
1,23,31,35,Analyst,Bachelor's,Rural,54206
1,29,49,46,Data Scientist,Master's,Urban,57791
3,31,6,27,AI Specialist,Master's,Urban,42376
18,47,28,44,Analyst,Master's,Suburban,83512
10,38,7,36,Data Scientist,Master's,Rural,67564
3,27,0,48,Data Scientist,PhD,Rural,52167
8,35,2,27,ML Engineer,PhD,Urban,58858
14,43,23,34,ML Engineer,PhD,Rural,73477
18,47,22,46,Analyst,Master's,Suburban,83403
15,40,7,26,Data Scientist,Master's,Rural,70680
2,31,46,22,DL Engineer,Master's,Urban,41904
10,35,36,48,ML Engineer,PhD,Urban,75660
2,31,2,43,Analyst,Master's,Suburban,37452
17,39,32,22,Data Scientist,Bachelor's,Suburban,73543
8,32,27,39,Data Scientist,Bachelor's,Rural,57264
1,30,46,34,DL Engineer,Master's,Rural,54599
9,33,7,44,Analyst,Bachelor's,Urban,59607
11,35,33,49,Data Scientist,Bachelor's,Suburban,71663
16,42,34,33,ML Engineer,PhD,Suburban,67680
7,36,31,26,DL Engineer,Master's,Suburban,60308
10,33,23,36,Analyst,Master's,Rural,64947
3,29,13,39,DL Engineer,PhD,Suburban,48421
18,41,31,55,ML Engineer,Bachelor's,Urban,84571
13,37,45,28,Analyst,Bachelor's,Urban,78561
7,31,42,57,DL Engineer,Master's,Rural,67666
4,30,15,41,AI Specialist,Bachelor's,Rural,51294
13,39,3,21,ML Engineer,PhD,Suburban,63040
1,24,36,43,ML Engineer,PhD,Rural,51151
8,33,20,27,ML Engineer,Master's,Urban,57009
14,37,13,30,AI Specialist,PhD,Suburban,71401
16,42,30,32,AI Specialist,PhD,Urban,78304
14,41,47,36,Data Scientist,Master's,Suburban,64525
12,38,17,27,DL Engineer,PhD,Rural,72434
19,46,6,40,Data Scientist,PhD,Suburban,84305
15,37,9,37,DL Engineer,PhD,Suburban,71402
2,28,6,49,AI Specialist,Bachelor's,Urban,50429
2,24,32,37,AI Specialist,Master's,Urban,46056
19,44,22,50,Data Scientist,Master's,Suburban,92567
17,40,20,57,Analyst,Master's,Rural,87228
10,37,18,51,Data Scientist,Bachelor's,Rural,63032
6,29,47,30,DL Engineer,Bachelor's,Urban,49272
15,37,18,44,Data Scientist,Master's,Rural,64215
11,38,35,52,ML Engineer,Bachelor's,Urban,68015
5,28,28,57,DL Engineer,Master's,Rural,55434
1,27,17,27,DL Engineer,Bachelor's,Suburban,54040
8,32,1,30,Analyst,PhD,Urban,62424
12,34,0,41,AI Specialist,PhD,Urban,59363
12,35,46,43,DL Engineer,Master's,Suburban,71783
5,27,4,36,AI Specialist,Bachelor's,Urban,52168
7,35,19,31,Data Scientist,Bachelor's,Rural,63691
4,26,10,51,ML Engineer,PhD,Rural,47489
6,33,41,34,Analyst,PhD,Urban,62496
13,41,1,35,AI Specialist,Bachelor's,Rural,72644
15,44,2,41,DL Engineer,Bachelor's,Urban,64545
3,30,22,47,AI Specialist,Bachelor's,Suburban,42246
8,32,11,39,DL Engineer,Bachelor's,Urban,60235
16,44,19,52,AI Specialist,Bachelor's,Suburban,84830
13,42,4,29,DL Engineer,Bachelor's,Rural,69851
18,44,36,59,Data Scientist,Master's,Suburban,86900
10,32,37,51,DL Engineer,Bachelor's,Rural,75417
19,42,29,52,DL Engineer,PhD,Urban,77144
17,42,8,21,ML Engineer,Master's,Rural,72270
19,41,33,52,DL Engineer,Bachelor's,Urban,85737
5,34,43,52,ML Engineer,PhD,Urban,65929
9,31,34,32,Analyst,Master's,Suburban,59353
12,36,21,49,ML Engineer,PhD,Suburban,69091
1,27,43,52,Data Scientist,Bachelor's,Suburban,40832
1,26,23,32,ML Engineer,Bachelor's,Suburban,47386
15,43,16,45,Analyst,Bachelor's,Rural,65607
2,30,9,41,Data Scientist,Bachelor's,Rural,42035
16,44,29,58,AI Specialist,Master's,Rural,73437
8,37,45,21,AI Specialist,Master's,Urban,52666
13,40,22,57,ML Engineer,PhD,Rural,71809
1,28,31,58,ML Engineer,Bachelor's,Rural,49691
16,39,16,45,Analyst,PhD,Rural,66342
7,32,49,34,Analyst,Master's,Suburban,59411
5,33,16,53,DL Engineer,Bachelor's,Rural,50724
3,30,13,59,Analyst,Bachelor's,Urban,54635
12,41,8,30,DL Engineer,Master's,Suburban,66038
16,39,39,22,Data Scientist,Master's,Urban,80979
19,45,1,25,ML Engineer,Master's,Rural,81105
5,28,44,28,Data Scientist,Master's,Suburban,55597
14,41,24,25,Analyst,Master's,Urban,76257
5,29,38,28,Data Scientist,Bachelor's,Rural,58067
15,44,8,58,Data Scientist,Master's,Urban,82827
17,41,21,50,Data Scientist,Bachelor's,Urban,76466
14,42,42,51,Analyst,Bachelor's,Urban,80199
5,29,45,31,Data Scientist,Master's,Rural,56735
12,40,3,27,DL Engineer,Master's,Rural,61101
16,44,25,27,Analyst,Bachelor's,Urban,74398
16,43,28,47,Data Scientist,Master's,Suburban,74336
7,31,44,39,Analyst,Master's,Suburban,56452
4,32,33,26,AI Specialist,Master's,Rural,43219
1,26,22,30,DL Engineer,PhD,Rural,36582
5,31,36,39,Data Scientist,Bachelor's,Rural,49192
10,33,10,35,AI Specialist,PhD,Rural,54046
5,28,5,23,AI Specialist,Master's,Rural,55772
4,31,17,25,Analyst,PhD,Suburban,43845
2,26,20,41,AI Specialist,Master's,Rural,55363
10,34,41,45,DL Engineer,PhD,Urban,61716
19,47,35,22,DL Engineer,Master's,Urban,81311
1,30,40,33,ML Engineer,PhD,Suburban,57246
5,27,37,30,DL Engineer,PhD,Urban,63993
13,41,33,37,AI Specialist,PhD,Suburban,69349
4,30,16,31,DL Engineer,Bachelor's,Suburban,51867
16,41,36,42,Analyst,PhD,Urban,71123
16,39,24,31,ML Engineer,Bachelor's,Rural,76161
2,30,37,32,AI Specialist,Master's,Urban,52082
17,39,11,44,ML Engineer,PhD,Urban,79774
12,34,22,38,AI Specialist,Master's,Suburban,61767
18,46,41,55,Analyst,Master's,Urban,81127
3,30,21,27,ML Engineer,PhD,Suburban,51874
1,24,20,48,Data Scientist,Bachelor's,Rural,55252
1,28,26,51,AI Specialist,PhD,Rural,55170
19,44,30,37,Data Scientist,Master's,Rural,81005
11,33,5,25,ML Engineer,Master's,Urban,57333
5,27,26,37,Data Scientist,PhD,Suburban,59965
12,38,39,38,Data Scientist,Bachelor's,Rural,63809
3,28,33,41,ML Engineer,Bachelor's,Suburban,61060
1,23,11,56,Analyst,Master's,Suburban,46310
1,26,44,51,Data Scientist,Master's,Rural,57551
8,31,6,22,Data Scientist,Bachelor's,Rural,52667
10,34,9,47,Analyst,PhD,Suburban,72003
11,33,44,29,Data Scientist,Master's,Rural,68545
12,38,16,54,Data Scientist,Bachelor's,Suburban,67435
13,36,25,48,Data Scientist,Master's,Suburban,66622
12,40,20,34,DL Engineer,PhD,Rural,73214
14,39,27,52,Analyst,Bachelor's,Urban,74428
2,30,45,26,Data Scientist,Master's,Rural,44244
19,46,1,31,Analyst,PhD,Urban,77268
18,41,42,49,AI Specialist,Master's,Suburban,90710
3,31,0,40,AI Specialist,PhD,Suburban,39196
17,46,35,50,Data Scientist,PhD,Urban,82297
8,37,25,43,Analyst,Bachelor's,Suburban,53437
10,32,28,39,Analyst,PhD,Urban,62677
2,27,20,56,Analyst,Master's,Urban,58502
19,43,10,23,DL Engineer,PhD,Suburban,72326
9,32,39,47,AI Specialist,PhD,Urban,63042
7,29,10,39,Analyst,Bachelor's,Rural,56121
4,30,35,43,Analyst,PhD,Rural,46101
18,45,48,51,DL Engineer,PhD,Suburban,73978
13,38,38,55,DL Engineer,Master's,Suburban,72371
11,34,39,53,Analyst,Bachelor's,Urban,66328
4,33,34,55,ML Engineer,Bachelor's,Urban,47846
4,27,33,21,Analyst,Bachelor's,Urban,61499
10,34,46,34,Analyst,PhD,Urban,69272
5,34,23,53,DL Engineer,Bachelor's,Rural,53257
9,33,21,55,DL Engineer,PhD,Rural,57806
3,29,4,25,Analyst,PhD,Suburban,47845
17,44,32,58,Analyst,Master's,Urban,87176
3,29,35,31,Analyst,Master's,Urban,60596
16,38,46,22,DL Engineer,Master's,Suburban,68805
4,26,19,37,Analyst,Master's,Urban,61142
18,44,18,59,Analyst,Master's,Urban,89295
17,44,34,40,Data Scientist,PhD,Urban,84817
7,33,42,34,ML Engineer,PhD,Urban,64088
5,32,16,52,AI Specialist,Bachelor's,Urban,56802
12,39,44,54,ML Engineer,PhD,Suburban,70356
17,45,42,45,Data Scientist,PhD,Urban,84662
13,42,33,27,AI Specialist,Master's,Suburban,62563
3,28,8,55,Analyst,PhD,Urban,50143
9,36,25,49,Data Scientist,Master's,Rural,54722
17,41,1,42,Analyst,Bachelor's,Rural,85364
17,44,8,33,DL Engineer,Bachelor's,Rural,79446
16,43,8,33,Data Scientist,PhD,Rural,67321
13,40,39,21,DL Engineer,Bachelor's,Suburban,74184
19,47,16,56,Data Scientist,PhD,Suburban,89444
17,46,0,24,Data Scientist,Bachelor's,Urban,75721
4,32,24,57,DL Engineer,Master's,Rural,53892
12,34,42,33,AI Specialist,Master's,Suburban,60982
9,37,39,58,ML Engineer,Master's,Urban,55499
19,43,41,44,Analyst,Master's,Urban,88834
12,36,24,39,Data Scientist,PhD,Suburban,68580
9,37,38,21,Analyst,Bachelor's,Rural,59147
7,36,34,58,DL Engineer,PhD,Urban,63139
14,40,2,25,Analyst,Master's,Rural,67262
19,44,49,36,DL Engineer,PhD,Rural,79257
15,44,36,44,Analyst,Bachelor's,Rural,67979
16,44,43,47,ML Engineer,PhD,Urban,79680
5,32,43,21,ML Engineer,Bachelor's,Rural,54415
3,26,29,54,ML Engineer,PhD,Urban,49875
12,37,37,56,ML Engineer,Bachelor's,Rural,78306
4,29,33,24,ML Engineer,Bachelor's,Urban,57589
16,40,11,20,ML Engineer,Master's,Rural,67280
7,32,18,59,DL Engineer,Bachelor's,Suburban,55446
13,41,36,31,Data Scientist,Master's,Rural,70733
10,37,43,55,Analyst,Master's,Rural,74048
7,34,48,42,ML Engineer,Master's,Urban,64769
14,36,16,50,DL Engineer,PhD,Urban,73857
5,32,9,30,DL Engineer,PhD,Rural,59054
3,32,48,29,DL Engineer,PhD,Suburban,54508
11,38,46,22,Data Scientist,PhD,Suburban,60168
11,35,11,33,Analyst,Bachelor's,Urban,68958
18,45,15,35,Data Scientist,Bachelor's,Suburban,84292
15,37,23,29,AI Specialist,PhD,Rural,79389
12,35,18,48,DL Engineer,Bachelor's,Urban,69746
9,37,7,29,AI Specialist,Bachelor's,Rural,62477
10,34,30,31,ML Engineer,Master's,Urban,68820
12,41,20,49,ML Engineer,Master's,Urban,73973
17,40,16,20,Data Scientist,Master's,Urban,80900
6,30,22,24,Analyst,Master's,Urban,65391
7,33,36,39,AI Specialist,Bachelor's,Suburban,60325
14,39,15,27,Analyst,PhD,Rural,73115
13,39,5,31,Data Scientist,Bachelor's,Rural,77509
8,35,7,20,ML Engineer,Bachelor's,Rural,64373
10,33,24,39,Analyst,Bachelor's,Urban,60964
9,36,17,47,Analyst,Master's,Suburban,55302
18,43,24,56,ML Engineer,Master's,Rural,78615
2,26,11,56,AI Specialist,Master's,Suburban,54562
5,30,14,31,ML Engineer,PhD,Urban,54066
5,27,25,56,Analyst,Bachelor's,Rural,62264
6,31,40,47,AI Specialist,PhD,Suburban,53308
19,41,44,34,AI Specialist,Master's,Urban,78376
8,33,25,25,ML Engineer,PhD,Suburban,54526
16,44,46,39,Analyst,Bachelor's,Rural,85758
13,35,31,33,Data Scientist,Bachelor's,Rural,64582
1,24,9,21,Analyst,Master's,Urban,48851
17,44,15,28,DL Engineer,Master's,Urban,72345
7,36,6,56,Data Scientist,PhD,Urban,48780
13,40,16,39,AI Specialist,Master's,Suburban,69415
4,30,22,45,Data Scientist,Master's,Suburban,56376
4,31,25,48,AI Specialist,Bachelor's,Suburban,62440
